Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Nicolas Zamora\Documents\ComunicacionesDigitales\Codificador-8QAM\Decodificador8QAM\Control\Decodificador8QAM.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1520706825
f_symptr=0x00001CBE
f_nsyms=458
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20592
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000031E
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000003BE
s_nreloc=0
s_nlnno=400
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[279]= Symbol: n_name=T1_INTERNAL, n_value=0x0000058E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[280]= Symbol: n_name=T1_EXTERNAL, n_value=0x0000059C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[281]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000005AA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[282]= Symbol: n_name=T1_CLK_OUT, n_value=0x000005BD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[283]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000005CA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[284]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000005D8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[285]= Symbol: n_name=T1_DIV_BY_4, n_value=0x000005E9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[286]= Symbol: n_name=T1_DIV_BY_8, n_value=0x000005FA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[287]= Symbol: n_name=T1_GATE, n_value=0x0000060B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[288]= Symbol: n_name=T1_GATE_INVERTED, n_value=0x00000610, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[289]= Symbol: n_name=T2_DISABLED, n_value=0x00000626, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[290]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00000634, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[291]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00000642, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[292]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000650, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[293]= Symbol: n_name=CCP_OFF, n_value=0x0000065F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[294]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x00000661, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[295]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x00000675, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[296]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000689, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[297]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x000006A0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[298]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000006B8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[299]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000006D6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[300]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000006F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[301]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000709, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[302]= Symbol: n_name=CCP_PWM, n_value=0x00000726, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[303]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x0000072B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[304]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x0000073F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[305]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000753, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[306]= Symbol: n_name=CCP_PWM_H_H, n_value=0x00000767, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[307]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00000778, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[308]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00000789, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[309]= Symbol: n_name=CCP_PWM_L_L, n_value=0x0000079A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[310]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x000007AB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[311]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x000007C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[312]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x000007E1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[313]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x000007FA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[314]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x00000819, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[315]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00000838, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[316]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00000856, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[317]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000874, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[318]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00000898, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[319]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x000008BC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[320]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x000008DF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[321]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x000008FA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[322]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000915, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[323]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000930, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[324]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x0000094B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[325]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000966, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[326]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000981, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[327]= Symbol: n_name=CCP_PULSE_STEERING_A, n_value=0x000009A1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[328]= Symbol: n_name=CCP_PULSE_STEERING_B, n_value=0x000009C1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[329]= Symbol: n_name=CCP_PULSE_STEERING_C, n_value=0x000009E1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[330]= Symbol: n_name=CCP_PULSE_STEERING_D, n_value=0x00000A01, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[331]= Symbol: n_name=CCP_PULSE_STEERING_SYNC, n_value=0x00000A21, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[332]= Symbol: n_name=SPI_DISABLED, n_value=0x00000A44, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[333]= Symbol: n_name=SPI_MASTER, n_value=0x00000A56, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[334]= Symbol: n_name=SPI_SLAVE, n_value=0x00000A66, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[335]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000A75, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[336]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000A8C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[337]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000AA2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[338]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000AB5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[339]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000AC9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[340]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000ADD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[341]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000AED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[342]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000B02, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[343]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000B19, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[344]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000B30, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[345]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000B4C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[346]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000B65, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[347]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000B81, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[348]= Symbol: n_name=UART_ADDRESS, n_value=0x00000B9E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[349]= Symbol: n_name=UART_DATA, n_value=0x00000BAD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[350]= Symbol: n_name=UART_AUTODETECT, n_value=0x00000BB9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[351]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00000BCB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[352]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00000BE4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[353]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00000BFA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[354]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000C0D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[355]= Symbol: n_name=NC_NC, n_value=0x00000C1E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[356]= Symbol: n_name=CP1_A0_A3, n_value=0x00000C23, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[357]= Symbol: n_name=CP1_A1_A3, n_value=0x00000C38, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[358]= Symbol: n_name=CP1_B3_A3, n_value=0x00000C4D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[359]= Symbol: n_name=CP1_B1_A3, n_value=0x00000C62, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[360]= Symbol: n_name=CP1_A0_VREF, n_value=0x00000C77, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[361]= Symbol: n_name=CP1_A1_VREF, n_value=0x00000C8E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[362]= Symbol: n_name=CP1_B3_VREF, n_value=0x00000CA5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[363]= Symbol: n_name=CP1_B1_VREF, n_value=0x00000CBC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[364]= Symbol: n_name=CP1_OUT_ON_A4, n_value=0x00000CD3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[365]= Symbol: n_name=CP1_INVERT, n_value=0x00000CEC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[366]= Symbol: n_name=CP1_ABSOLUTE_VREF, n_value=0x00000D02, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[367]= Symbol: n_name=CP2_A0_A2, n_value=0x00000D1F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[368]= Symbol: n_name=CP2_A1_A2, n_value=0x00000D34, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[369]= Symbol: n_name=CP2_B3_A2, n_value=0x00000D49, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[370]= Symbol: n_name=CP2_B1_A2, n_value=0x00000D5E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[371]= Symbol: n_name=CP2_A0_VREF, n_value=0x00000D73, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[372]= Symbol: n_name=CP2_A1_VREF, n_value=0x00000D8A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[373]= Symbol: n_name=CP2_B3_VREF, n_value=0x00000DA1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[374]= Symbol: n_name=CP2_B1_VREF, n_value=0x00000DB8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[375]= Symbol: n_name=CP2_OUT_ON_A5, n_value=0x00000DCF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[376]= Symbol: n_name=CP2_INVERT, n_value=0x00000DE8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[377]= Symbol: n_name=CP2_ABSOLUTE_VREF, n_value=0x00000DFE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[378]= Symbol: n_name=CP2_T1_SYNC, n_value=0x00000E1B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[379]= Symbol: n_name=CP2_T1_GATE, n_value=0x00000E32, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[380]= Symbol: n_name=VREF_LOW, n_value=0x00000E49, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[381]= Symbol: n_name=VREF_HIGH, n_value=0x00000E57, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[382]= Symbol: n_name=OSC_31KHZ, n_value=0x00000E66, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[383]= Symbol: n_name=OSC_125KHZ, n_value=0x00000E72, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[384]= Symbol: n_name=OSC_250KHZ, n_value=0x00000E82, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[385]= Symbol: n_name=OSC_500KHZ, n_value=0x00000E92, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[386]= Symbol: n_name=OSC_1MHZ, n_value=0x00000EA2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[387]= Symbol: n_name=OSC_2MHZ, n_value=0x00000EB0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[388]= Symbol: n_name=OSC_4MHZ, n_value=0x00000EBE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[389]= Symbol: n_name=OSC_8MHZ, n_value=0x00000ECC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[390]= Symbol: n_name=OSC_INTRC, n_value=0x00000EDA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[391]= Symbol: n_name=OSC_NORMAL, n_value=0x00000EE6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[392]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000EF3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[393]= Symbol: n_name=OSC_31KHZ_STABLE, n_value=0x00000F06, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[394]= Symbol: n_name=ADC_OFF, n_value=0x00000F19, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[395]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000F1B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[396]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000F31, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[397]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000F46, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[398]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000F5C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[399]= Symbol: n_name=sAN0, n_value=0x00000F74, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[400]= Symbol: n_name=sAN1, n_value=0x00000F76, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[401]= Symbol: n_name=sAN2, n_value=0x00000F78, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[402]= Symbol: n_name=sAN3, n_value=0x00000F7A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[403]= Symbol: n_name=sAN4, n_value=0x00000F7C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[404]= Symbol: n_name=sAN5, n_value=0x00000F7F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[405]= Symbol: n_name=sAN6, n_value=0x00000F82, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[406]= Symbol: n_name=sAN7, n_value=0x00000F85, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[407]= Symbol: n_name=sAN8, n_value=0x00000F89, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[408]= Symbol: n_name=sAN9, n_value=0x00000F91, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[409]= Symbol: n_name=sAN10, n_value=0x00000F99, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[410]= Symbol: n_name=sAN11, n_value=0x00000FA1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[411]= Symbol: n_name=sAN12, n_value=0x00000FA9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[412]= Symbol: n_name=sAN13, n_value=0x00000FB2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[413]= Symbol: n_name=NO_ANALOGS, n_value=0x00000FBB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[414]= Symbol: n_name=ALL_ANALOG, n_value=0x00000FC8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[415]= Symbol: n_name=VSS_VDD, n_value=0x00000FDC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[416]= Symbol: n_name=VSS_VREF, n_value=0x00000FE3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[417]= Symbol: n_name=VREF_VREF, n_value=0x00000FF3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[418]= Symbol: n_name=VREF_VDD, n_value=0x00001004, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[419]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001014, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[420]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001029, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[421]= Symbol: n_name=ADC_READ_ONLY, n_value=0x0000103A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[422]= Symbol: n_name=__EEADDRESS__, n_value=0x0000104A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[423]= Symbol: n_name=L_TO_H, n_value=0x00001067, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[424]= Symbol: n_name=H_TO_L, n_value=0x0000106C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[425]= Symbol: n_name=GLOBAL, n_value=0x0000106E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[426]= Symbol: n_name=PERIPH, n_value=0x00001075, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[427]= Symbol: n_name=INT_RTCC, n_value=0x0000107C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[428]= Symbol: n_name=INT_RB, n_value=0x0000108E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[429]= Symbol: n_name=INT_EXT_L2H, n_value=0x00001099, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[430]= Symbol: n_name=INT_EXT_H2L, n_value=0x000010B0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[431]= Symbol: n_name=INT_EXT, n_value=0x000010C7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[432]= Symbol: n_name=INT_AD, n_value=0x000010D0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[433]= Symbol: n_name=INT_TBE, n_value=0x000010D9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[434]= Symbol: n_name=INT_RDA, n_value=0x000010E2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[435]= Symbol: n_name=INT_TIMER1, n_value=0x000010EB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[436]= Symbol: n_name=INT_TIMER2, n_value=0x000010FF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[437]= Symbol: n_name=INT_CCP1, n_value=0x00001113, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[438]= Symbol: n_name=INT_CCP2, n_value=0x00001125, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[439]= Symbol: n_name=INT_SSP, n_value=0x00001137, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[440]= Symbol: n_name=INT_BUSCOL, n_value=0x00001140, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[441]= Symbol: n_name=INT_EEPROM, n_value=0x00001154, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[442]= Symbol: n_name=INT_TIMER0, n_value=0x00001168, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[443]= Symbol: n_name=INT_OSC_FAIL, n_value=0x0000117C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[444]= Symbol: n_name=INT_COMP, n_value=0x00001192, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[445]= Symbol: n_name=INT_COMP2, n_value=0x000011A4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[446]= Symbol: n_name=INT_ULPWU, n_value=0x000011B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[447]= Symbol: n_name=INT_RB0, n_value=0x000011CA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[448]= Symbol: n_name=INT_RB1, n_value=0x000011D4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[449]= Symbol: n_name=INT_RB2, n_value=0x000011DE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[450]= Symbol: n_name=INT_RB3, n_value=0x000011E8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[451]= Symbol: n_name=INT_RB4, n_value=0x000011F2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[452]= Symbol: n_name=INT_RB5, n_value=0x000011FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[453]= Symbol: n_name=INT_RB6, n_value=0x00001206, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[454]= Symbol: n_name=INT_RB7, n_value=0x00001210, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[455]= Symbol: n_name=I, n_value=0x0000121A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[456]= Symbol: n_name=Q, n_value=0x00001221, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[457]= Symbol: n_name=S, n_value=0x00001228, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\Nicolas Zamora\Documents\ComunicacionesDigitales\Codificador-8QAM\Decodificador8QAM\Control\Decodificador8QAM.c
Offset[135]= C:\Program Files (x86)\PICC\Devices\16F887.h
Offset[180]= CCP_1_LOW
Offset[190]= CCP_1_HIGH
Offset[201]= CCP_2_LOW
Offset[211]= CCP_2_HIGH
Offset[222]= Decodificador8QAM.lst
Offset[244]= .ccscase
Offset[253]= .ccs_short
Offset[264]= .ccs_int
Offset[273]= .ccs_long
Offset[283]= .ccs_family
Offset[295]= "5.070"
Offset[303]= 887
Offset[307]= __DEVICE__
Offset[318]= "10-mar.-18"
Offset[331]= __DATE__
Offset[340]= "13:33:44"
